Destination Port,count
40064,1
40067,1
40079,1
40133,1
61883,1
40127,1
61889,1
9078,1
8995,1
8980,1
49331,1
37627,1
61891,1
40132,1
61894,1
61902,1
64634,1
64633,1
64632,1
40173,1
40185,1
64681,1
64680,1
64678,1
64675,1
40129,1
61888,1
61890,1
40131,1
40134,1
61893,1
40137,1
40130,1
61878,1
61892,1
64732,1
64731,1
40249,1
40176,1
61940,1
40181,1
40184,1
40172,1
40187,1
40175,1
40180,1
40183,1
40174,1
61941,1
40177,1
40189,1
40251,1
40228,1
40230,1
40224,1
61995,1
40227,1
61989,1
40226,1
64744,1
64743,1
64741,1
64742,1
64733,1
64729,1
64728,1
64730,1
40277,1
40282,1
40294,1
40273,1
40297,1
40276,1
64769,1
64767,1
64768,1
64765,1
61990,1
40229,1
61988,1
40231,1
61996,1
40225,1
64823,1
64817,1
40354,1
40336,1
40279,1
40281,1
40296,1
40272,1
40284,1
40275,1
40278,1
40280,1
40300,1
40283,1
40274,1
40298,1
64851,1
64850,1
64846,1
64847,1
64848,1
64844,1
64830,1
64831,1
64827,1
64828,1
64829,1
64825,1
64820,1
64821,1
64824,1
64822,1
62086,1
40346,1
62091,1
62094,1
40333,1
40324,1
62090,1
62110,1
40327,1
62093,1
62084,1
40332,1
62087,1
40323,1
40326,1
62092,1
40373,1
40376,1
64877,1
40009,1
40005,1
55325,1
8994,1
9077,1
57768,1
9036,1
8977,1
9092,1
9096,1
64876,1
64875,1
64874,1
64921,1
64920,1
64919,1
64918,1
40447,1
40379,1
40372,1
40375,1
40378,1
40380,1
40369,1
40371,1
40374,1
40377,1
40368,1
40370,1
40423,1
62192,1
40426,1
40431,1
40429,1
64932,1
64929,1
64931,1
64928,1
64922,1
64930,1
64927,1
64923,1
64926,1
64925,1
64924,1
64976,1
64973,1
64975,1
40502,1
40490,1
40422,1
62191,1
40425,1
40428,1
62194,1
40430,1
40433,1
40421,1
40424,1
40427,1
40432,1
40474,1
40465,1
40477,1
62237,1
40468,1
40470,1
62242,1
40473,1
40476,1
40479,1
62239,1
40467,1
62241,1
64985,1
64989,1
64986,1
65035,1
65033,1
65032,1
65034,1
65036,1
65022,1
40472,1
40475,1
62238,1
40466,1
40478,1
62240,1
40480,1
62243,1
40471,1
40469,1
62294,1
40528,1
40530,1
40521,1
62308,1
40524,1
62293,1
40527,1
40532,1
40523,1
62292,1
40526,1
40529,1
40531,1
40522,1
62291,1
40577,1
40568,1
40570,1
40573,1
40576,1
62339,1
40579,1
40581,1
40572,1
65107,1
65106,1
65091,1
65088,1
65087,1
65089,1
40525,1
65137,1
65135,1
65134,1
65133,1
65131,1
65130,1
65132,1
40575,1
62340,1
62338,1
40578,1
40580,1
40569,1
40595,1
40571,1
40574,1
62384,1
62387,1
40620,1
40623,1
62392,1
40629,1
62383,1
62386,1
40631,1
40622,1
62391,1
62389,1
40625,1
65139,1
65136,1
65138,1
65184,1
40667,1
40693,1
40701,1
65180,1
40672,1
40675,1
40663,1
40628,1
62385,1
40630,1
62388,1
40621,1
40624,1
62390,1
40627,1
40698,1
65182,1
65185,1
40665,1
40689,1
40691,1
40668,1
40694,1
40670,1
40673,1
65179,1
65181,1
40664,1
40676,1
40690,1
40688,1
65233,1
65236,1
40760,1
40727,1
65215,1
65183,1
40687,1
40666,1
40678,1
40692,1
40700,1
40669,1
40671,1
40686,1
40674,1
40662,1
65232,1
40739,1
65235,1
40741,1
65261,1
65238,1
62516,1
40744,1
40720,1
65267,1
40738,1
65237,1
62515,1
65263,1
65266,1
40746,1
62556,1
40801,1
65319,1
40796,1
40804,1
40799,1
40775,1
62561,1
65315,1
40791,1
40719,1
65262,1
40745,1
65265,1
40721,1
40724,1
40803,1
40795,1
62558,1
40798,1
62560,1
62563,1
62566,1
40802,1
40785,1
62557,1
40797,1
40805,1
65313,1
65304,1
40779,1
62565,1
40846,1
40849,1
62609,1
62611,1
40825,1
40842,1
40828,1
40854,1
62617,1
40860,1
40834,1
40778,1
62564,1
65318,1
40800,1
65320,1
40823,1
40847,1
62607,1
62619,1
40859,1
40826,1
62592,1
62612,1
40852,1
40829,1
40843,1
62615,1
40855,1
40822,1
62618,1
40858,1
40929,1
40913,1
62588,1
40857,1
40845,1
40836,1
40848,1
62610,1
40824,1
62593,1
62613,1
40853,1
62616,1
40856,1
40844,1
62587,1
62711,1
62709,1
40951,1
40954,1
65474,1
40957,1
40915,1
40918,1
40895,1
40906,1
40905,1
40888,1
40904,1
40896,1
40887,1
62664,1
65509,1
40989,1
40991,1
40994,1
65508,1
40988,1
40993,1
40996,1
40992,1
40995,1
62710,1
40953,1
40956,1
40952,1
40955,1
40960,1
41025,1
62804,1
62799,1
41042,1
62800,1
49182,1
62803,1
41041,1
41039,1
41044,1
49181,1
41038,1
62802,1
41040,1
41043,1
49180,1
41074,1
62839,1
41077,1
62832,1
41082,1
62835,1
62840,1
41073,1
62838,1
41076,1
62831,1
62834,1
41081,1
41079,1
62801,1
41037,1
41129,1
41131,1
49278,1
41122,1
62837,1
41084,1
41072,1
41075,1
41080,1
62857,1
41078,1
62833,1
41071,1
62836,1
41083,1
62841,1
62929,1
41176,1
62958,1
41179,1
49357,1
41181,1
62960,1
41128,1
41130,1
49277,1
49268,1
41127,1
49276,1
49279,1
49267,1
41123,1
41184,1
62928,1
62930,1
41180,1
41183,1
62962,1
62965,1
62927,1
41177,1
49343,1
62959,1
41182,1
62926,1
62961,1
62964,1
41205,1
63007,1
41259,1
41247,1
41238,1
41252,1
41255,1
41234,1
63006,1
41258,1
41246,1
41260,1
49403,1
63009,1
41249,1
41237,1
62963,1
59529,1
56217,1
9663,1
47424,1
41251,1
41254,1
41257,1
63008,1
49402,1
41248,1
41262,1
41250,1
63010,1
41239,1
41253,1
41256,1
56200,1
36733,1
58400,1
41573,1
58290,1
56321,1
58303,1
59560,1
59555,1
59553,1
59554,1
59556,1
59546,1
59549,1
59551,1
59528,1
58272,1
56269,1
59397,1
59399,1
37337,1
37368,1
38721,1
9089,1
55299,1
9069,1
46101,1
46009,1
9032,1
8943,1
49249,1
56236,1
42644,1
42632,1
42638,1
42640,1
42634,1
42628,1
42642,1
42630,1
45931,1
58401,1
58316,1
56299,1
56300,1
58293,1
58343,1
45844,1
38659,1
38622,1
44212,1
44056,1
43653,1
43680,1
43681,1
43666,1
57685,1
40306,1
33302,1
54260,1
59700,1
42648,1
42650,1
42636,1
41313,1
41296,1
41316,1
49439,1
44772,1
44770,1
44771,1
38212,1
38107,1
38637,1
45439,1
48300,1
40830,1
40764,1
45868,1
38668,1
41312,1
41295,1
41315,1
49438,1
41289,1
41311,1
41291,1
41309,1
41314,1
63045,1
41297,1
41290,1
41288,1
41310,1
41308,1
41293,1
41362,1
63101,1
63096,1
49488,1
63099,1
41361,1
41359,1
63100,1
49487,1
41343,1
41360,1
41363,1
41337,1
63102,1
49486,1
41307,1
63166,1
49546,1
41397,1
41405,1
41408,1
41388,1
41390,1
41410,1
41393,1
49569,1
41413,1
49548,1
41396,1
41404,1
41407,1
63097,1
41467,1
49619,1
49603,1
41449,1
49606,1
41466,1
49568,1
41392,1
41412,1
41395,1
63146,1
41406,1
49543,1
41389,1
41391,1
41394,1
63268,1
41516,1
41519,1
63273,1
41499,1
63276,1
41521,1
41469,1
41448,1
49605,1
49608,1
41468,1
41447,1
49601,1
49604,1
49607,1
41518,1
63272,1
63275,1
41520,1
49655,1
63266,1
49672,1
63269,1
63271,1
41517,1
49654,1
63274,1
49669,1
63265,1
63291,1
63270,1
49727,1
63314,1
63317,1
41566,1
8940,1
46217,1
55339,1
41192,1
46813,1
46812,1
41569,1
63290,1
41500,1
49673,1
63267,1
41515,1
49729,1
63316,1
41568,1
63319,1
41559,1
63321,1
49725,1
41561,1
49728,1
41564,1
63315,1
41567,1
63320,1
49724,1
63318,1
41563,1
41621,1
63376,1
49782,1
41624,1
63379,1
41603,1
63360,1
41602,1
41601,1
41599,1
63359,1
41600,1
63322,1
49726,1
41562,1
41565,1
63381,1
49785,1
41620,1
49779,1
41623,1
49781,1
63378,1
49784,1
63380,1
49778,1
49780,1
41622,1
63377,1
49783,1
63382,1
41619,1
41666,1
63429,1
41669,1
49835,1
63431,1
41673,1
41650,1
49805,1
41644,1
41647,1
49804,1
41646,1
41649,1
49803,1
49806,1
49802,1
41700,1
49859,1
41703,1
41695,1
41704,1
41665,1
63428,1
41668,1
49834,1
63430,1
41670,1
63427,1
41667,1
49833,1
41672,1
63426,1
41730,1
41721,1
49885,1
41731,1
41698,1
49855,1
41691,1
41694,1
41702,1
41697,1
41693,1
41701,1
41696,1
41699,1
49853,1
41692,1
41755,1
41760,1
41763,1
41757,1
42296,1
42239,1
42202,1
36321,1
41762,1
41720,1
41723,1
49887,1
41729,1
49880,1
41728,1
49886,1
63565,1
41804,1
49977,1
63567,1
41806,1
49976,1
41770,1
41773,1
41772,1
63540,1
41771,1
41769,1
41791,1
63513,1
41756,1
41759,1
41854,1
41857,1
41862,1
41850,1
63613,1
41853,1
41846,1
41811,1
49979,1
41809,1
63566,1
41805,1
49978,1
41810,1
49980,1
41808,1
50078,1
50080,1
41856,1
50024,1
41861,1
41859,1
63612,1
41852,1
41855,1
50023,1
41860,1
41858,1
41849,1
41851,1
41863,1
63614,1
41909,1
50071,1
63666,1
50074,1
41905,1
50077,1
41908,1
50070,1
63665,1
50073,1
63668,1
50076,1
41907,1
50079,1
63667,1
41906,1
50180,1
50124,1
41959,1
50127,1
41961,1
50123,1
41958,1
50126,1
41975,1
63717,1
50122,1
41957,1
50125,1
41974,1
41962,1
41977,1
63771,1
50186,1
50191,1
63777,1
63782,1
63770,1
42023,1
50185,1
50188,1
42005,1
50181,1
50179,1
63781,1
63779,1
50187,1
63772,1
42052,1
42043,1
42055,1
42046,1
63801,1
42058,1
42051,1
63816,1
50221,1
63804,1
42049,1
63799,1
42042,1
63807,1
63780,1
63778,1
42050,1
50220,1
42048,1
42039,1
63798,1
42041,1
63806,1
42053,1
50223,1
42044,1
42056,1
63802,1
42047,1
50222,1
63805,1
42040,1
42099,1
42107,1
63878,1
42121,1
63836,1
50253,1
42077,1
50252,1
50255,1
63837,1
42075,1
42078,1
42057,1
42045,1
63800,1
63803,1
42094,1
50264,1
50267,1
42097,1
42102,1
42126,1
50281,1
42105,1
50272,1
42101,1
42096,1
50266,1
42125,1
50280,1
42104,1
42119,1
63910,1
63925,1
42175,1
63928,1
63930,1
42154,1
63921,1
42124,1
42100,1
42095,1
50265,1
42103,1
42127,1
63877,1
42098,1
42123,1
63957,1
63924,1
42171,1
42174,1
63927,1
42153,1
42177,1
63920,1
50326,1
42168,1
63923,1
42173,1
63926,1
63929,1
50351,1
63922,1
42218,1
50402,1
63968,1
63956,1
63961,1
63964,1
50401,1
63976,1
63979,1
63955,1
50399,1
63963,1
63975,1
50400,1
63978,1
63966,1
42247,1
64003,1
42246,1
64006,1
64009,1
42251,1
42249,1
64002,1
42245,1
64005,1
42248,1
64008,1
63962,1
42198,1
63977,1
63965,1
42274,1
42277,1
42273,1
64033,1
64024,1
42276,1
64032,1
42272,1
42275,1
64031,1
64029,1
64010,1
42250,1
64004,1
42244,1
64007,1
42321,1
42324,1
64081,1
50489,1
64060,1
64054,1
42294,1
64057,1
50467,1
50463,1
64053,1
42293,1
64056,1
64059,1
64055,1
50465,1
64102,1
64105,1
42345,1
64108,1
64110,1
42320,1
42323,1
42326,1
50490,1
42329,1
42322,1
42325,1
64082,1
50492,1
42328,1
42319,1
64134,1
50570,1
42374,1
42385,1
42341,1
42339,1
64104,1
42344,1
64107,1
42340,1
64103,1
64106,1
42343,1
42346,1
64109,1
42342,1
42370,1
64133,1
42373,1
42388,1
42376,1
42390,1
42393,1
64153,1
64132,1
42375,1
64135,1
50569,1
64138,1
64152,1
50565,1
42371,1
42436,1
50609,1
64201,1
42444,1
35021,1
38217,1
38216,1
45265,1
45277,1
46646,1
36939,1
36938,1
42389,1
42377,1
64137,1
42391,1
50617,1
42435,1
42423,1
42426,1
50625,1
64203,1
42434,1
42425,1
42437,1
64202,1
64205,1
42419,1
50615,1
50606,1
50620,1
42424,1
42470,1
42468,1
42459,1
64233,1
42464,1
42467,1
42472,1
64232,1
64235,1
42466,1
42471,1
64231,1
42469,1
42465,1
42420,1
64204,1
42516,1
42519,1
42521,1
50706,1
64279,1
64281,1
42515,1
64284,1
42518,1
42520,1
42491,1
42494,1
64257,1
42493,1
42492,1
42495,1
42593,1
42543,1
42546,1
42545,1
42544,1
42511,1
64278,1
42514,1
64280,1
64283,1
42517,1
42522,1
64277,1
42513,1
64282,1
50692,1
64320,1
42563,1
42551,1
50769,1
64314,1
42566,1
64317,1
50744,1
42562,1
50770,1
64313,1
50768,1
42565,1
42553,1
64316,1
42556,1
42603,1
64372,1
50794,1
42609,1
42611,1
64342,1
64319,1
50767,1
42559,1
42561,1
50746,1
42564,1
64315,1
64341,1
64318,1
42560,1
50821,1
64370,1
42604,1
36153,1
47038,1
57748,1
51724,1
57747,1
46756,1
64373,1
50795,1
42599,1
42607,1
42600,1
42612,1
50820,1
42653,1
50873,1
50847,1
64416,1
64419,1
50852,1
42602,1
50822,1
42614,1
64371,1
42605,1
64374,1
42610,1
50819,1
42601,1
42613,1
64423,1
42651,1
64414,1
42663,1
50871,1
50850,1
50848,1
42657,1
64417,1
42680,1
50853,1
42662,1
64422,1
50870,1
64413,1
64425,1
42709,1
50890,1
42661,1
64421,1
42659,1
50855,1
64424,1
50846,1
50849,1
64415,1
42655,1
64418,1
50851,1
42660,1
50854,1
64420,1
50893,1
42708,1
42710,1
42701,1
64468,1
64470,1
42704,1
50892,1
42699,1
42707,1
50895,1
64467,1
50891,1
42703,1
50894,1
42706,1
42754,1
42757,1
50939,1
50941,1
64508,1
50944,1
50947,1
42753,1
42756,1
50940,1
64507,1
50943,1
50914,1
64469,1
64471,1
42705,1
42802,1
42794,1
42797,1
42781,1
57749,1
57761,1
57816,1
42752,1
50949,1
42755,1
50951,1
42758,1
50942,1
42751,1
50945,1
50950,1
64607,1
42847,1
51039,1
51041,1
64574,1
64573,1
50996,1
64553,1
42801,1
42793,1
42796,1
42799,1
50995,1
42800,1
42795,1
42798,1
42849,1
64611,1
42851,1
42842,1
51043,1
64605,1
42845,1
64608,1
64610,1
42848,1
42850,1
42841,1
51042,1
42839,1
64604,1
42844,1
37620,1
37549,1
45354,1
58391,1
39974,1
39952,1
40754,1
40752,1
59583,1
59582,1
51044,1
42843,1
64606,1
42846,1
51038,1
64609,1
9783,1
9793,1
38654,1
56241,1
9690,1
9705,1
47363,1
44714,1
58295,1
55294,1
45276,1
44196,1
58273,1
58271,1
41541,1
37621,1
56197,1
56214,1
39868,1
39866,1
9730,1
56198,1
56199,1
56194,1
56193,1
56195,1
56196,1
56185,1
46258,1
58251,1
56244,1
9784,1
42885,1
42888,1
64636,1
42916,1
42920,1
9810,1
36932,1
36936,1
35492,1
35504,1
56209,1
9766,1
49056,1
49050,1
49052,1
9722,1
42890,1
64662,1
42881,1
64665,1
42884,1
42887,1
64635,1
42880,1
64664,1
42883,1
42886,1
64637,1
42909,1
42889,1
64663,1
42882,1
51129,1
42933,1
64688,1
42957,1
64690,1
42936,1
64693,1
42939,1
51130,1
42941,1
42932,1
42956,1
42959,1
42935,1
64692,1
42961,1
51212,1
43007,1
42982,1
42985,1
64736,1
51191,1
42988,1
42976,1
42990,1
51211,1
43022,1
64686,1
64689,1
64691,1
42960,1
42937,1
43010,1
42986,1
64758,1
64737,1
55351,1
55350,1
55342,1
37474,1
37475,1
44603,1
48241,1
55347,1
45578,1
42989,1
42977,1
42991,1
43062,1
51235,1
43039,1
64786,1
43041,1
43064,1
42979,1
42981,1
43009,1
42984,1
42987,1
64738,1
42978,1
43005,1
43008,1
42983,1
43043,1
64810,1
43058,1
64793,1
64813,1
43060,1
43037,1
51257,1
64787,1
43042,1
64812,1
64792,1
43057,1
64783,1
43036,1
51256,1
43127,1
51311,1
51314,1
43132,1
64789,1
64811,1
64791,1
43056,1
51229,1
43059,1
64814,1
64785,1
43061,1
43040,1
64790,1
64788,1
43129,1
51313,1
43131,1
43105,1
43108,1
43110,1
43093,1
43113,1
43125,1
43104,1
51312,1
43128,1
43130,1
43133,1
64895,1
43103,1
43163,1
43175,1
43166,1
43169,1
43171,1
43174,1
43162,1
43165,1
43181,1
43182,1
43109,1
43123,1
43111,1
43126,1
64897,1
51310,1
9675,1
9673,1
56301,1
9843,1
9854,1
9799,1
9800,1
49386,1
43168,1
43170,1
43173,1
43164,1
43176,1
43167,1
43160,1
43172,1
39528,1
36503,1
9717,1
9695,1
56243,1
9704,1
9798,1
39856,1
39869,1
9789,1
9820,1
9712,1
9670,1
9674,1
9672,1
9676,1
56242,1
9785,1
9080,1
33634,1
33638,1
9060,1
9066,1
9027,1
9074,1
9076,1
9075,1
8973,1
37088,1
8986,1
36284,1
9808,1
36560,1
56188,1
40450,1
40449,1
8993,1
55320,1
55323,1
55070,1
45447,1
45446,1
56246,1
56186,1
56220,1
9840,1
9841,1
9706,1
9825,1
9694,1
9801,1
55301,1
39724,1
9803,1
9692,1
57504,1
9795,1
9815,1
58349,1
9684,1
9835,1
9833,1
9830,1
36561,1
9709,1
9749,1
9773,1
9792,1
56363,1
56337,1
9735,1
49416,1
58448,1
39934,1
53122,1
53120,1
9707,1
9708,1
9754,1
9767,1
47968,1
47966,1
42184,1
42226,1
56389,1
40156,1
9787,1
9698,1
9697,1
9696,1
9734,1
47502,1
9763,1
9790,1
9850,1
9839,1
47924,1
47922,1
47928,1
47974,1
9091,1
9097,1
37266,1
9057,1
8975,1
32958,1
32960,1
58274,1
9070,1
46010,1
47970,1
47964,1
53661,1
45514,1
45513,1
9715,1
39864,1
58323,1
46402,1
33688,1
46852,1
53934,1
44552,1
54960,1
54956,1
47926,1
47972,1
47920,1
38158,1
9679,1
56409,1
56408,1
9669,1
9667,1
9671,1
56393,1
56392,1
56395,1
56391,1
56366,1
56364,1
9859,1
9858,1
9855,1
59634,1
59597,1
9817,1
56356,1
9824,1
45378,1
45382,1
32894,1
56342,1
56341,1
56343,1
34324,1
57132,1
57134,1
56347,1
9816,1
59751,1
59738,1
59737,1
59698,1
59681,1
56390,1
59752,1
41158,1
9812,1
58443,1
58447,1
59636,1
59637,1
59613,1
59616,1
59615,1
59731,1
59660,1
59704,1
59703,1
8950,1
9062,1
9061,1
9042,1
9018,1
9022,1
8969,1
36616,1
36592,1
9047,1
56346,1
56345,1
59852,1
59701,1
38152,1
38150,1
38156,1
59800,1
59797,1
59796,1
53691,1
53687,1
59602,1
45517,1
60239,1
33689,1
53690,1
59645,1
49038,1
46202,1
59643,1
46230,1
46850,1
59693,1
59695,1
59672,1
59694,1
46182,1
33370,1
47930,1
42180,1
51984,1
40158,1
52457,1
53078,1
53075,1
53709,1
34322,1
59799,1
59706,1
59736,1
59753,1
59697,1
59599,1
53130,1
56365,1
49388,1
36567,1
36566,1
35486,1
8961,1
8963,1
8959,1
8960,1
9039,1
9012,1
8999,1
9000,1
8971,1
8988,1
46704,1
53708,1
53707,1
59739,1
53077,1
53074,1
9908,1
59639,1
59651,1
59614,1
59633,1
56446,1
56443,1
9907,1
9988,1
9883,1
9860,1
38284,1
9002,1
8953,1
8958,1
8962,1
9876,1
46703,1
46705,1
59088,1
42204,1
34838,1
9055,1
8991,1
8992,1
36709,1
36712,1
55293,1
55292,1
9927,1
9933,1
9924,1
9956,1
46792,1
36868,1
54897,1
8948,1
9979,1
59798,1
9971,1
9926,1
9993,1
58593,1
39961,1
9920,1
9879,1
56445,1
9972,1
9006,1
9024,1
46281,1
46274,1
9034,1
8985,1
8983,1
9033,1
51140,1
42576,1
37178,1
10034,1
56441,1
9989,1
9990,1
59680,1
9925,1
9010,1
43369,1
43378,1
44126,1
55210,1
55110,1
55069,1
10015,1
10019,1
46970,1
34070,1
61644,1
61642,1
32878,1
9005,1
38096,1
48394,1
41528,1
36100,1
40982,1
33944,1
47851,1
9094,1
9093,1
9072,1
9079,1
44897,1
9872,1
10023,1
10029,1
10022,1
9875,1
10008,1
9885,1
56447,1
9877,1
56442,1
9906,1
10006,1
10007,1
9905,1
51982,1
9902,1
9900,1
38286,1
36754,1
9999,1
9919,1
9886,1
45965,1
38508,1
44904,1
44912,1
44906,1
55163,1
8938,1
45502,1
42192,1
9865,1
9887,1
56444,1
58458,1
9894,1
35156,1
35348,1
38355,1
33252,1
8941,1
36825,1
9914,1
57714,1
54842,1
54844,1
9867,1
9870,1
9869,1
9868,1
9866,1
9863,1
33636,1
33640,1
35710,1
35706,1
55164,1
55236,1
55159,1
55050,1
34995,1
34997,1
34996,1
9888,1
9911,1
56439,1
9895,1
9882,1
36958,1
54820,1
54822,1
53736,1
47491,1
59793,1
46338,1
53741,1
9898,1
36204,1
37561,1
9871,1
34152,1
34146,1
8702,1
8806,1
60177,1
60176,1
59999,1
59947,1
60038,1
35720,1
36662,1
56495,1
56526,1
43325,1
36571,1
34993,1
34991,1
34994,1
40878,1
45457,1
41422,1
60291,1
60161,1
57815,1
45298,1
45296,1
57826,1
57825,1
57824,1
57862,1
42310,1
42314,1
60023,1
60004,1
60003,1
36950,1
59847,1
60211,1
60061,1
59831,1
59843,1
59844,1
60172,1
59897,1
59858,1
59865,1
59862,1
59867,1
59857,1
59863,1
59846,1
41424,1
60189,1
60190,1
60124,1
60123,1
8720,1
43496,1
60290,1
60315,1
59932,1
56494,1
56496,1
41888,1
56527,1
56498,1
56497,1
59850,1
57246,1
48922,1
46318,1
56533,1
60408,1
60418,1
60381,1
60062,1
60022,1
60178,1
60024,1
59956,1
59955,1
59954,1
35754,1
60292,1
8803,1
57767,1
60294,1
57766,1
57765,1
37213,1
49072,1
55208,1
44326,1
60210,1
59976,1
36700,1
60359,1
60479,1
56575,1
56515,1
37362,1
47788,1
10073,1
10259,1
10257,1
10258,1
10133,1
10109,1
45530,1
60416,1
60405,1
60432,1
57750,1
55051,1
55141,1
55052,1
44776,1
48094,1
44238,1
45966,1
9368,1
45068,1
45070,1
44952,1
44958,1
44956,1
60814,1
53751,1
60452,1
10203,1
10202,1
10283,1
60057,1
60125,1
60017,1
59930,1
10170,1
48564,1
59849,1
10200,1
10115,1
10116,1
10150,1
10209,1
10208,1
56576,1
41464,1
41462,1
46400,1
46405,1
46399,1
46622,1
46621,1
46620,1
43348,1
42698,1
42690,1
42508,1
42498,1
10289,1
10082,1
10081,1
60160,1
60364,1
10075,1
10108,1
10275,1
10263,1
10264,1
10268,1
10094,1
10093,1
10139,1
10140,1
10117,1
10149,1
10120,1
10119,1
44932,1
46404,1
59866,1
60005,1
59869,1
40497,1
59969,1
60226,1
60445,1
60446,1
59948,1
60434,1
60435,1
60417,1
60382,1
56584,1
10128,1
60086,1
57719,1
54171,1
37982,1
57713,1
54157,1
54156,1
54155,1
54169,1
54168,1
10148,1
51620,1
44578,1
60458,1
60380,1
59845,1
36175,1
36381,1
8907,1
38082,1
36808,1
36809,1
8733,1
60436,1
10138,1
10163,1
10162,1
10110,1
10134,1
10097,1
56625,1
57721,1
57718,1
48566,1
59971,1
10183,1
56582,1
10142,1
10206,1
10205,1
10207,1
9930,1
41454,1
41452,1
41816,1
49468,1
59970,1
60175,1
49371,1
10214,1
10213,1
52507,1
8680,1
8712,1
8682,1
38900,1
8673,1
8738,1
10118,1
44576,1
37751,1
37726,1
38620,1
10166,1
38534,1
56623,1
45538,1
45540,1
56626,1
10121,1
33472,1
10147,1
47542,1
39026,1
10113,1
10143,1
10112,1
10111,1
56585,1
10107,1
10063,1
10070,1
10069,1
43477,1
43479,1
57760,1
8788,1
8781,1
33224,1
9937,1
46810,1
9984,1
9983,1
9967,1
45885,1
56616,1
56624,1
10048,1
58187,1
10100,1
45964,1
33601,1
10062,1
10066,1
10056,1
10053,1
52046,1
10058,1
10064,1
10042,1
51237,1
10012,1
10033,1
37744,1
9947,1
10021,1
10090,1
10079,1
10080,1
10091,1
10001,1
37629,1
38328,1
56597,1
10055,1
56586,1
9950,1
10046,1
10049,1
9986,1
52506,1
8818,1
53210,1
46702,1
48660,1
10030,1
10031,1
10089,1
10088,1
10087,1
10086,1
9948,1
9996,1
37725,1
37752,1
9974,1
10032,1
9944,1
9940,1
9941,1
9942,1
9939,1
10051,1
9949,1
10310,1
10308,1
10335,1
10334,1
10333,1
10041,1
10045,1
10047,1
43100,1
43327,1
43315,1
43322,1
43326,1
43278,1
43674,1
46336,1
43596,1
10098,1
10057,1
10054,1
10009,1
9960,1
9959,1
45052,1
45054,1
45056,1
57746,1
57796,1
52888,1
46117,1
57763,1
8672,1
8703,1
42302,1
10059,1
9945,1
10077,1
10016,1
53756,1
10068,1
10372,1
8821,1
8820,1
38877,1
10307,1
10052,1
10050,1
10330,1
8681,1
8840,1
48158,1
48160,1
8683,1
55273,1
8669,1
45858,1
50232,1
50210,1
47212,1
10378,1
60532,1
60534,1
60535,1
35702,1
39400,1
60529,1
60531,1
60605,1
60498,1
10369,1
10067,1
60539,1
10132,1
38688,1
60511,1
60512,1
60514,1
60510,1
60509,1
60536,1
41014,1
41004,1
36196,1
58736,1
60603,1
53757,1
45860,1
56666,1
56655,1
60692,1
60691,1
60693,1
60694,1
58768,1
58769,1
56735,1
60678,1
56713,1
56737,1
56741,1
60690,1
60689,1
60550,1
56810,1
60625,1
58766,1
58764,1
58767,1
10394,1
10399,1
10395,1
60743,1
60624,1
10390,1
60745,1
10386,1
38690,1
60653,1
56667,1
10484,1
10475,1
10474,1
10473,1
10471,1
10499,1
10495,1
10485,1
10480,1
10477,1
10429,1
10427,1
60604,1
10393,1
56792,1
56793,1
60675,1
60700,1
10436,1
10416,1
10422,1
60602,1
10444,1
10446,1
10445,1
10441,1
10443,1
10455,1
45840,1
45842,1
45838,1
10482,1
10489,1
10491,1
10488,1
10490,1
10486,1
10476,1
10438,1
10468,1
10465,1
10466,1
37229,1
60612,1
56739,1
56740,1
10123,1
60676,1
10402,1
10407,1
10404,1
10406,1
8910,1
43774,1
8730,1
8747,1
8696,1
8843,1
8699,1
55192,1
10403,1
10405,1
10135,1
10389,1
56736,1
37056,1
53063,1
40322,1
40321,1
10457,1
10413,1
10414,1
10461,1
10425,1
10497,1
10496,1
10493,1
60697,1
60540,1
60623,1
56734,1
10454,1
58743,1
10440,1
10392,1
56811,1
58771,1
58770,1
58718,1
58735,1
50618,1
58789,1
46468,1
57292,1
50208,1
47210,1
10430,1
10400,1
10435,1
10433,1
10412,1
10154,1
10153,1
33366,1
33365,1
33367,1
37228,1
37226,1
41010,1
41006,1
41012,1
56732,1
10463,1
10456,1
10408,1
55068,1
51170,1
48134,1
48136,1
55015,1
8503,1
10410,1
10411,1
10409,1
10462,1
10434,1
10424,1
10423,1
10498,1
47230,1
45804,1
8873,1
55065,1
46414,1
46416,1
10481,1
10470,1
40162,1
40304,1
10448,1
10450,1
10453,1
10447,1
10449,1
55191,1
8914,1
8845,1
44362,1
47882,1
55190,1
43368,1
43370,1
56814,1
60886,1
51722,1
51714,1
47074,1
47060,1
47062,1
10437,1
56858,1
58742,1
41070,1
37216,1
48420,1
10492,1
60870,1
46072,1
46654,1
56849,1
47272,1
49562,1
60885,1
60884,1
38362,1
10415,1
47066,1
47058,1
56712,1
10508,1
46742,1
10597,1
10575,1
10550,1
45806,1
41276,1
60889,1
56831,1
56816,1
10160,1
49365,1
51514,1
10605,1
10602,1
56889,1
45396,1
10552,1
10165,1
10164,1
41708,1
41706,1
38240,1
10504,1
10576,1
10603,1
47016,1
47018,1
47072,1
10524,1
10522,1
10533,1
10525,1
10538,1
10537,1
37394,1
37402,1
37396,1
37404,1
37400,1
37398,1
40400,1
10583,1
10586,1
10548,1
10573,1
10521,1
10520,1
10532,1
10534,1
10539,1
10536,1
10526,1
10530,1
10535,1
10516,1
